Script started on Tue 08 Mar 2022 08:53:08 PM EST
]0;Jiaojiao.Ding72@sol25:~/CISC3140_Lab2-[?1034h[Jiaojiao.Ding72@sol25 CISC3140_Lab2-]$ script history_log.txt[8Pqlite3 Lab2DBcd CISC3140_Lab2-exit[Kgit pushcommit -m "finished extract2"add --all[K[3Pstatussqlite3 Lab2DB[4Pgit statussqlite3 Lab2DB
SQLite version 3.7.17 2013-05-20 00:56:22
Enter ".help" for instructions
Enter SQL statements terminated with a ";"
[?1034hsqlite> .table
Car_Rank         Cars             RankTopThree     TopThree_Car   
Car_Score        Rank             RankTopTwo       judges         
Car_Total        RankTopOne       RankWithTotal    newJudges_Table
sqlite> CCREATE TABLE judges([K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KCREATE TABLE judges([C[C[C_(t([1P(T(a(b(l(e([C
   ...> ta[Kimestamp datetime,[1P[1@T
   ...> Judge_ID text,
   ...> Judge_Name text);
sqlite> .[K.mode csv
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[C[C[C[C[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;j;u;d;g;e;s;_;T;a;b;l;e;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges;[K[Ks_Table;
Error: near ";": syntax error
sqlite> .mode csv
sqlite> .import \jud[KdgesTable.csv judges_table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[K.table
Car_Rank         Rank             RankWithTotal    newJudges_Table
Car_Score        RankTopOne       TopThree_Car   
Car_Total        RankTopThree     judges         
Cars             RankTopTwo       judges_Table   
sqlite> Se[Ks[K[Kselect * from judges_TAble
   ...> ;
sqlite> ;select * from judges_TAble[K[K[K[Kable
   ...> ;
sqlite> SELECT * FROM judges_Table
   ...> ;
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[K
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C;[KSELECT * FROM judges_Table
   ...> ;
Timestamp,Judge_ID," Judge_Name"
"8/5/2018 14:10",J04,Bob
"8/5/2018 15:11",J02,Carl
"8/5/2018 17:10",J05,Adrian
"8/5/2018 17:34",J06,Aaron
"8/5/2018 14:30",J02,Carl
"8/5/2018 16:12",J04,Bob
"8/5/2018 17:00",J06,Aaron
"8/5/2018 16:11",J06,Aaron
"8/5/2018 17:29",J04,Bob
"8/5/2018 17:48",J09,Dan
"8/5/2018 14:11",J09,Dan
"8/5/2018 14:54",J01,Wayne
"8/5/2018 14:41",J01,Wayne
"8/5/2018 13:11",J04,Bob
"8/5/2018 17:14",J02,Carl
"8/5/2018 13:25",J06,Aaron
"8/5/2018 15:39",J03,Carol
"8/5/2018 15:50",J03,Carol
"8/5/2018 17:13",J09,Dan
"8/5/2018 13:45",J04,Bob
"8/5/2018 14:33",J02,Carl
"8/5/2018 17:11",J02,Carl
"8/5/2018 15:22",J06,Aaron
"8/5/2018 17:03",J06,Aaron
"8/5/2018 17:13",J06,Aaron
"8/5/2018 17:14",J03,Carol
"8/5/2018 16:40",J03,Carol
"8/5/2018 14:02",J03,Carol
"8/5/2018 15:39",J03,Carol
"8/5/2018 17:47",J01,Wayne
"8/5/2018 14:24",J06,Aaron
"8/5/2018 14:57",J09,Dan
"8/5/2018 17:40",J04,Bob
"8/5/2018 14:21",J01,Wayne
"8/5/2018 17:52",J08,Danny
"8/5/2018 17:33",J03,Carol
"8/5/2018 14:50",J09,Dan
"8/5/2018 15:17",J04,Bob
"8/5/2018 16:31",J01,Wayne
"8/5/2018 15:36",J01,Wayne
"8/5/2018 15:45",J06,Aaron
"8/5/2018 16:27",J09,Dan
"8/5/2018 17:00",J09,Dan
"8/5/2018 13:47",J01,Wayne
"8/5/2018 16:15",J09,Dan
"8/5/2018 14:06",J01,Wayne
"8/5/2018 13:16",J02,Carl
"8/5/2018 15:42",J06,Aaron
"8/5/2018 14:28",J03,Carol
"8/5/2018 15:02",J01,Wayne
"8/5/2018 13:33",J02,Carl
"8/5/2018 15:34",J06,Aaron
"8/5/2018 15:52",J09,Dan
"8/5/2018 16:19",J08,Danny
"8/5/2018 16:30",J09,Dan
"8/5/2018 17:44",J04,Bob
"8/5/2018 13:25",J06,Aaron
"8/5/2018 15:11",J02,Carl
"8/5/2018 15:48",J06,Aaron
"8/5/2018 16:58",J03,Carol
"8/5/2018 14:13",J05,Adrian
"8/5/2018 14:08",J09,Dan
